Figure type, Figure,  Area,  BoundingBox, Centroid,  Convex Area,  Convex Image,  Coordinates,  Eccentricity,  Equivalent Diameter,   Euler Number,  Extent,  Filled Area,   Filled Image,  Major Axis Lenght,   Minor Axis Lenght,  Orientation,  Perimeter,  Solidity,Intensity
1,12,18139,"(176, 167, 363, 264)","(269.0, 215.0)",18139,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[176 167]
 [176 168]
 [176 169]
 ...
 [362 261]
 [362 262]
 [362 263]]",0.854958487,151.9713529,1,1,18139,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",215.9259132,112,112,564,1,1
1,13,5376,"(85, 78, 169, 142)","(126.5, 109.5)",5376,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 85  78]
 [ 85  79]
 [ 85  80]
 ...
 [168 139]
 [168 140]
 [168 141]]",0.647734973,82.73412713,1,1,5376,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",96.98797176,73.89181281,73.89181281,292,1,1
1,14,15640,"(124, 127, 308, 212)","(215.5, 169.0)",15640,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[124 127]
 [124 128]
 [124 129]
 ...
 [307 209]
 [307 210]
 [307 211]]",0.88691567,141.1150824,1,1,15640,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",212.4617613,98.14275317,98.14275317,534,1,1
1,15,22156,"(196, 110, 387, 226)","(291.0, 167.5)",22156,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[196 110]
 [196 111]
 [196 112]
 ...
 [386 223]
 [386 224]
 [386 225]]",0.794460674,167.9580166,1,1,22156,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",220.54478,133.9402852,133.9402852,610,1,1
1,16,6336,"(71, 59, 143, 147)","(106.5, 102.5)",6336,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 71  59]
 [ 71  60]
 [ 71  61]
 ...
 [142 144]
 [142 145]
 [142 146]]",0.574996701,89.81784764,1,1,6336,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",101.6070864,83.13041962,83.13041962,316,1,1
1,17,7236,"(132, 191, 186, 325)","(158.5, 257.5)",7236,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[132 191]
 [132 192]
 [132 193]
 ...
 [185 322]
 [185 323]
 [185 324]]",0.915232036,95.9852142,1,1,7236,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",154.7255635,62.34313648,62.34313648,372,1,1
1,18,13968,"(140, 191, 212, 385)","(175.5, 287.5)",13968,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[140 191]
 [140 192]
 [140 193]
 ...
 [211 382]
 [211 383]
 [211 384]]",0.928591649,133.3589516,1,1,13968,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",224.0089284,83.13041962,83.13041962,528,1,1
1,19,23100,"(165, 168, 330, 308)","(247.0, 237.5)",23100,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[165 168]
 [165 169]
 [165 170]
 ...
 [329 305]
 [329 306]
 [329 307]]",0.529229392,171.4987857,1,1,23100,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",190.5220897,161.6539514,161.6539514,606,1,1
1,20,5032,"(189, 184, 257, 258)","(222.5, 220.5)",5032,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[189 184]
 [189 185]
 [189 186]
 ...
 [256 255]
 [256 256]
 [256 257]]",0.394482494,80.04337192,1,1,5032,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",85.44003745,78.51114571,78.51114571,280,1,1
1,21,7500,"(97, 152, 247, 202)","(171.5, 176.5)",7500,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 97 152]
 [ 97 153]
 [ 97 154]
 ...
 [246 199]
 [246 200]
 [246 201]]",0.942829994,97.72050238,1,1,7500,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",173.2012317,57.72347876,57.72347876,396,1,1
1,22,18240,"(62, 58, 252, 154)","(156.5, 105.5)",18240,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 62  58]
 [ 62  59]
 [ 62  60]
 ...
 [251 151]
 [251 152]
 [251 153]]",0.862977271,152.3938624,1,1,18240,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",219.3900636,110.8452375,110.8452375,568,1,1
1,23,25917,"(55, 53, 218, 212)","(136.0, 132.0)",25917,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 55  53]
 [ 55  54]
 [ 55  55]
 ...
 [217 209]
 [217 210]
 [217 211]]",0.220180321,181.6550282,1,1,25917,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",188.2126457,183.5937544,183.5937544,640,1,1
1,24,19278,"(177, 125, 366, 227)","(271.0, 175.5)",19278,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[177 125]
 [177 126]
 [177 127]
 ...
 [365 224]
 [365 225]
 [365 226]]",0.841880394,156.6700735,1,1,19278,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",218.235347,117.7737945,117.7737945,578,1,1
1,25,12160,"(75, 50, 203, 145)","(138.5, 97.0)",12160,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 75  50]
 [ 75  51]
 [ 75  52]
 ...
 [202 142]
 [202 143]
 [202 144]]",0.67021275,124.4290676,1,1,12160,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",147.7971583,109.6904736,109.6904736,442,1,1
1,26,24492,"(162, 161, 318, 318)","(239.5, 239.0)",24492,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[162 161]
 [162 162]
 [162 163]
 ...
 [317 315]
 [317 316]
 [317 317]]",0.112688948,176.5904384,1,1,24492,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",181.2843071,180.129583,180.129583,622,1,1
1,27,10560,"(170, 164, 230, 340)","(199.5, 251.5)",10560,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[170 164]
 [170 165]
 [170 166]
 ...
 [229 337]
 [229 338]
 [229 339]]",0.940111442,115.9543427,1,1,10560,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",203.2240143,69.27240913,69.27240913,468,1,1
1,28,27054,"(125, 169, 287, 336)","(205.5, 252.0)",27054,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[125 169]
 [125 170]
 [125 171]
 ...
 [286 333]
 [286 334]
 [286 335]]",0.24287022,185.596936,1,1,27054,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",192.8315327,187.0579233,187.0579233,654,1,1
1,29,13695,"(134, 94, 217, 259)","(175.0, 176.0)",13695,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[134  94]
 [134  95]
 [134  96]
 ...
 [216 256]
 [216 257]
 [216 258]]",0.864284647,132.0492922,1,1,13695,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",190.5220897,95.83318841,95.83318841,492,1,1
1,30,22572,"(64, 148, 178, 346)","(120.5, 246.5)",22572,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 64 148]
 [ 64 149]
 [ 64 150]
 ...
 [177 343]
 [177 344]
 [177 345]]",0.817630886,169.5274698,1,1,22572,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",228.6277907,131.6307968,131.6307968,620,1,1
1,31,17460,"(64, 180, 244, 277)","(153.5, 228.0)",17460,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 64 180]
 [ 64 181]
 [ 64 182]
 ...
 [243 274]
 [243 275]
 [243 276]]",0.842389855,149.0998405,1,1,17460,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",207.8428894,112,112,550,1,1
1,32,2968,"(178, 123, 234, 176)","(205.5, 149.0)",2968,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[178 123]
 [178 124]
 [178 125]
 ...
 [233 173]
 [233 174]
 [233 175]]",0.322964735,61.47336796,1,1,2968,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",64.6529195,61.18823416,61.18823416,214,1,1
1,33,10508,"(134, 193, 282, 264)","(207.5, 228.0)",10508,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[134 193]
 [134 194]
 [134 195]
 ...
 [281 261]
 [281 262]
 [281 263]]",0.877436342,115.6684967,1,1,10508,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",170.8917786,81.97560613,81.97560613,434,1,1
2,1,1055,"(291, 273, 345, 313)","(326.6170616113744, 292.0436018957346)",1107,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[291 291]
 [292 291]
 [293 291]
 ...
 [344 310]
 [344 311]
 [344 312]]",0.774242991,36.65061691,1,0.488425926,1055,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",50.74548111,32.11622893,32.11622893,157.5330086,0.953026197,1
2,2,1366,"(281, 269, 339, 317)","(319.30527086383603, 288.7269399707174)",1421,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [ True  True  True ...  True  True False]
 [ True  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[281 281]
 [282 281]
 [283 281]
 ...
 [338 314]
 [338 315]
 [338 316]]",0.749972357,41.70425899,1,0.49066092,1366,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",56.44486123,37.33653555,37.33653555,176.6396103,0.961294863,1
2,3,1106,"(293, 269, 338, 319)","(322.64195298372516, 293.33001808318267)",1148,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[293 293]
 [294 293]
 [295 292]
 ...
 [337 316]
 [337 317]
 [337 318]]",0.275990663,37.52603012,1,0.491555556,1106,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",42.138863,40.50220289,40.50220289,155.0893578,0.963414634,1
2,4,1360,"(294, 261, 340, 321)","(324.31985294117646, 291.62426470588235)",1403,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[294 294]
 [295 294]
 [296 293]
 ...
 [339 318]
 [339 319]
 [339 320]]",0.503826208,41.61256758,1,0.492753623,1360,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",49.27983557,42.56817049,42.56817049,171.2314934,0.96935139,1
2,5,1133,"(295, 264, 334, 323)","(320.67431597528685, 293.648720211827)",1171,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[295 295]
 [296 295]
 [297 294]
 ...
 [333 320]
 [333 321]
 [333 322]]",0.658841612,37.98131651,1,0.492394611,1133,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",48.21733173,36.27301545,36.27301545,155.8172798,0.967549103,1
2,6,1704,"(286, 261, 339, 326)","(320.98708920187795, 290.7529342723005)",1756,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[286 286]
 [287 286]
 [288 286]
 ...
 [338 323]
 [338 324]
 [338 325]]",0.500713082,46.57896719,1,0.494629898,1704,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",55.08670412,47.6837845,47.6837845,191.6812409,0.970387244,1
2,7,1407,"(292, 262, 345, 316)","(326.9928926794598, 289.6503198294243)",1459,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[292 292]
 [293 292]
 [294 291]
 ...
 [344 313]
 [344 314]
 [344 315]]",0.498689311,42.32550105,1,0.491614256,1407,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",50.04228929,43.37569599,43.37569599,176.1248917,0.96435915,1
2,8,1489,"(298, 262, 351, 319)","(332.9670920080591, 292.6218938885158)",1537,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[298 298]
 [299 298]
 [300 297]
 ...
 [350 316]
 [350 317]
 [350 318]]",0.542023505,43.54140193,1,0.492883151,1489,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",52.2617313,43.91884234,43.91884234,180.3675324,0.968770332,1
2,9,1487,"(295, 260, 349, 316)","(330.6866173503699, 289.91930060524544)",1539,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[295 295]
 [296 295]
 [297 294]
 ...
 [348 313]
 [348 314]
 [348 315]]",0.555509593,43.51215006,1,0.491732804,1487,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",52.52923328,43.67858947,43.67858947,180.9533188,0.966211826,1
2,10,1514,"(283, 260, 346, 309)","(324.6208718626156, 283.65852047556143)",1576,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[283 283]
 [284 283]
 [285 283]
 ...
 [345 306]
 [345 307]
 [345 308]]",0.744647769,43.90540594,1,0.490443797,1514,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",59.16545677,39.4904361,39.4904361,188.2609307,0.960659898,1
2,11,1800,"(286, 255, 348, 314)","(326.9266666666667, 284.7027777777778)",1860,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[286 286]
 [287 286]
 [288 285]
 ...
 [347 311]
 [347 312]
 [347 313]]",0.578361343,47.87307365,1,0.492072171,1800,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",58.34142041,47.593805,47.593805,201.1959595,0.967741935,1
2,12,1539,"(296, 267, 349, 326)","(330.9616634178038, 296.0)",1591,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[296 296]
 [297 296]
 [298 295]
 ...
 [348 323]
 [348 324]
 [348 325]]",0.272650721,44.26641683,1,0.492165014,1539,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",49.68106082,47.79879859,47.79879859,183.8172798,0.967316153,1
2,13,722,"(300, 275, 332, 321)","(320.9916897506925, 298.3171745152355)",752,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[300 300]
 [301 300]
 [302 299]
 ...
 [331 318]
 [331 319]
 [331 320]]",0.616348344,30.31961331,1,0.49048913,722,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",37.65082479,29.6490317,29.6490317,123.4325035,0.960106383,1
2,14,1358,"(286, 263, 337, 317)","(319.63991163475697, 288.39101620029453)",1403,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[286 286]
 [287 286]
 [288 286]
 ...
 [336 314]
 [336 315]
 [336 316]]",0.44566059,41.58195885,1,0.493100944,1358,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",48.3686375,43.29970151,43.29970151,172.1248917,0.967925873,1
2,15,1319,"(287, 267, 334, 324)","(317.98786959818045, 292.3919636087945)",1363,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True False False]
 [ True  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[287 287]
 [288 287]
 [289 287]
 ...
 [333 321]
 [333 322]
 [333 323]]",0.546710949,40.98051927,1,0.492347891,1319,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",49.28903108,41.27076084,41.27076084,168.3675324,0.967718269,1
2,16,1681,"(285, 262, 346, 318)","(325.3033908387864, 288.0261748958953)",1739,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[285 285]
 [286 285]
 [287 285]
 ...
 [345 315]
 [345 316]
 [345 317]]",0.623972061,46.26354585,1,0.492096019,1681,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",57.59534604,45.00769022,45.00769022,194.9533188,0.966647499,1
2,17,1043,"(281, 270, 337, 308)","(317.95589645254074, 286.0086289549377)",1092,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [ True  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[281 281]
 [282 281]
 [283 281]
 ...
 [336 305]
 [336 306]
 [336 307]]",0.823760885,36.44158127,1,0.490131579,1043,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",53.28440399,30.20892095,30.20892095,158.0832611,0.955128205,1
2,18,1787,"(288, 255, 339, 326)","(321.7017347509793, 289.3324006715165)",1837,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True  True False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]","[[288 288]
 [289 288]
 [290 287]
 ...
 [338 323]
 [338 324]
 [338 325]]",0.574487914,47.69988539,1,0.49351008,1787,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ...  True False False]
 [False  True  True ...  True  True False]
 [ True  True  True ...  True  True  True]]",58.02491966,47.49415481,47.49415481,196.7878426,0.972781709,1
